=== [PRE-FLIGHT] Verifying Cluster Context & Node Health ===
[EXEC] kubectl config current-context
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-dc14968451a1 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-d42861ef47d0 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-dc4a78428a02 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-d43dde0b213d patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e05d844fc8e5 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-dd062f1e790a patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ddad7b08076e patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ddaadfeea744 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-d2deea4bcbdb patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-dd1f057d7ae0 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-de72287973ec patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e1883af62097 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e0e5b117d480 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-dd22220ef687 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e6fec13dace6 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e553cf231aee patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-dd21d161d8e9 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e10a0fe0ac1f patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e0253ac482df patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-dffb53fd8ed2 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e6597d24748a patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e409f8df2641 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e061cc127fd5 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-de5851e5e52d patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e523d9eb3a35 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-de6c0a3b336e patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ea7664f1254a patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e5e708969228 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e80dcb4ae63d patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ece475d35106 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e495aee34002 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-eabe7e7aca60 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e679029c6da3 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ec7464c7156e patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e69d0d9dbdbd patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-edc0e1c1b5e7 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e823a5acfdb9 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ed5a77c555fb patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ef00ac0b3606 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-e91ddb14b376 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-eda11e62e982 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ef02fc072322 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ee2a1c2f6b2e patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ebea6325820f patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ea3d82a9c02e patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-edc1fea049c3 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f39c25072138 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f3eb52ac07a9 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f4abf1c9db47 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f815e4f8cb0a patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f30e868fd32d patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f46d4debb3b2 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f68c715ac3c3 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f825fff84dff patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f837c73b425a patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f858740571ab patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fd43cba35586 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fdeb045c0631 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f6c0a6ca7e60 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fee97bdd0350 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f2c1d44a7b65 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ef96bb14bee4 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f07a214f4776 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f2328fb1c725 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fad4dacc2b02 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f7e1d38850df patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ef5a32220cb8 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f1810819f627 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f868b6d827d3 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f5214a3283cd patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-f837407b0dc0 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fd017999de4a patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fe44ef4eb033 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fe8c0eed8d2a patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fc96f272e609 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fc942c9adf78 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fc3f94813106 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fe54dde0c993 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-fd8bb3928514 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ff200dbedbd2 patched (no change)
sandboxwarmpool.extensions.agents.x-k8s.io/pool-r2e-img-ff124cb48990 patched (no change)
[EXEC] kubectl delete sandboxes,sandboxclaims,sandboxtemplates,sandboxwarmpools,pods --all -n default --grace-period=0 --force 2>/dev/null || true
sandbox.agents.x-k8s.io "pool-r2e-img-dffb53fd8ed2-c6pjw" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e0253ac482df-92wss" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e05d844fc8e5-c68xg" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e061cc127fd5-xhfdg" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e0e5b117d480-5545w" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e10a0fe0ac1f-b758l" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e1883af62097-zxj2f" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e409f8df2641-blrnl" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e495aee34002-nhqhz" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e523d9eb3a35-dm7z2" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e553cf231aee-67h44" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e5e708969228-bf4jj" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e6597d24748a-nwnfh" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e679029c6da3-647xg" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e80dcb4ae63d-zqvth" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e823a5acfdb9-jqnbr" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-e91ddb14b376-5xqxb" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ea3d82a9c02e-rxg9d" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ea7664f1254a-8thpg" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-eabe7e7aca60-tpvgs" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ebea6325820f-524rx" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ec7464c7156e-b7d45" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ece475d35106-59dps" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ed5a77c555fb-db99w" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-eda11e62e982-28pb9" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-edc0e1c1b5e7-x7qnm" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-edc1fea049c3-l7tvd" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ee2a1c2f6b2e-tz6pz" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ef00ac0b3606-88rr5" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ef02fc072322-6t6qf" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ef5a32220cb8-npmz8" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ef96bb14bee4-88kjn" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f07a214f4776-tgldn" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f1810819f627-zhqtk" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f2328fb1c725-tckzf" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f2c1d44a7b65-c2hqk" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f30e868fd32d-plh54" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f39c25072138-s6h6l" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f3eb52ac07a9-s49lb" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f46d4debb3b2-f6mlm" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f4abf1c9db47-rlm88" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f5214a3283cd-hvvn4" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f68c715ac3c3-mf77j" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f6c0a6ca7e60-zb9cm" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f7e1d38850df-8t8qq" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f815e4f8cb0a-l4vgz" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f825fff84dff-d4qff" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f837407b0dc0-6shq7" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f837c73b425a-jshlm" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f858740571ab-6nkbd" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-f868b6d827d3-vjw8b" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fad4dacc2b02-kfdsp" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fc3f94813106-j8nzw" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fc942c9adf78-kqnzb" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fc96f272e609-gxxkm" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fd017999de4a-chl8l" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fd43cba35586-qvv9g" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fd8bb3928514-cndbm" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fdeb045c0631-4bpcd" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fe44ef4eb033-rs2jx" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fe54dde0c993-m2pzn" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fe8c0eed8d2a-f9bkc" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-fee97bdd0350-gmqxh" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ff124cb48990-j448w" force deleted from default namespace
sandbox.agents.x-k8s.io "pool-r2e-img-ff200dbedbd2-zfdsq" force deleted from default namespace
pod "pool-r2e-img-070caa8d870e-pldgn" force deleted from default namespace
pod "pool-r2e-img-08f03da4582e-2sqcj" force deleted from default namespace
pod "pool-r2e-img-0b1e014f6274-bgsg8" force deleted from default namespace
pod "pool-r2e-img-0c634153f471-gx8hq" force deleted from default namespace
pod "pool-r2e-img-0c86df293744-dnz92" force deleted from default namespace
pod "pool-r2e-img-0d1fd4ca6209-72hc8" force deleted from default namespace
pod "pool-r2e-img-0e37a39d89fa-2stw7" force deleted from default namespace
pod "pool-r2e-img-0e37a39d89fa-tlxwp" force deleted from default namespace
pod "pool-r2e-img-107cae3a7a5e-tfb54" force deleted from default namespace
pod "pool-r2e-img-12a9f630749c-kbg96" force deleted from default namespace
pod "pool-r2e-img-15189e27dc40-gpmz8" force deleted from default namespace
pod "pool-r2e-img-1a43ed4ff41e-cxjrz" force deleted from default namespace
pod "pool-r2e-img-1c5f1ff70cbf-r9r5p" force deleted from default namespace
pod "pool-r2e-img-1d9b759b670d-ppwng" force deleted from default namespace
pod "pool-r2e-img-1df8b6f4401f-6rgrw" force deleted from default namespace
pod "pool-r2e-img-1fcff7b111bb-2r5l7" force deleted from default namespace
pod "pool-r2e-img-1fcff7b111bb-vnd57" force deleted from default namespace
pod "pool-r2e-img-21ee078623e4-lv84t" force deleted from default namespace
pod "pool-r2e-img-22324e442bd3-njczs" force deleted from default namespace
pod "pool-r2e-img-2251dab5c9fe-dv9bt" force deleted from default namespace
pod "pool-r2e-img-270a2fbdcf15-5rvfv" force deleted from default namespace
pod "pool-r2e-img-27c2caa6ccf6-2bp47" force deleted from default namespace
pod "pool-r2e-img-286229f73284-6xhsk" force deleted from default namespace
pod "pool-r2e-img-28ba30becd97-q6qss" force deleted from default namespace
pod "pool-r2e-img-29e7f412f67e-nkkpv" force deleted from default namespace
pod "pool-r2e-img-2e34aa0cef88-gpffc" force deleted from default namespace
pod "pool-r2e-img-2ed9df90242b-6zgcp" force deleted from default namespace
pod "pool-r2e-img-2fe8e9ae3f74-475wd" force deleted from default namespace
pod "pool-r2e-img-2fe8e9ae3f74-5tcw4" force deleted from default namespace
pod "pool-r2e-img-3041071a7784-99cgk" force deleted from default namespace
pod "pool-r2e-img-3161cfceb173-hwm4c" force deleted from default namespace
pod "pool-r2e-img-33861afc30b5-mh6g7" force deleted from default namespace
pod "pool-r2e-img-340716f166fa-mvd4q" force deleted from default namespace
pod "pool-r2e-img-364cfecafc78-xz4fs" force deleted from default namespace
pod "pool-r2e-img-386f33a62122-gmwdw" force deleted from default namespace
pod "pool-r2e-img-38aba5e9a392-t8m4g" force deleted from default namespace
pod "pool-r2e-img-394596521b3b-hzhh7" force deleted from default namespace
pod "pool-r2e-img-39ddef1aec4e-qmtdg" force deleted from default namespace
pod "pool-r2e-img-3d5cb8015f9a-fjnxd" force deleted from default namespace
pod "pool-r2e-img-443c119cd4d8-pm5rg" force deleted from default namespace
pod "pool-r2e-img-45174c8df35d-5hpvg" force deleted from default namespace
pod "pool-r2e-img-453e22606a8c-bj5j2" force deleted from default namespace
pod "pool-r2e-img-46eabb12b4ff-jp227" force deleted from default namespace
pod "pool-r2e-img-480757258235-z8npt" force deleted from default namespace
pod "pool-r2e-img-49a6d88ca048-6lzdt" force deleted from default namespace
pod "pool-r2e-img-4ad78ab247ed-md77h" force deleted from default namespace
pod "pool-r2e-img-4b60b3bd9e8b-jmn5d" force deleted from default namespace
pod "pool-r2e-img-4b60b3bd9e8b-l4fgm" force deleted from default namespace
pod "pool-r2e-img-4c3f20d3bcf6-zn7tw" force deleted from default namespace
pod "pool-r2e-img-4eafb35d0e88-t692m" force deleted from default namespace
pod "pool-r2e-img-512dcae4f327-7l9dt" force deleted from default namespace
pod "pool-r2e-img-53d99f94bca5-d99r9" force deleted from default namespace
pod "pool-r2e-img-54e667ef7aa0-d627r" force deleted from default namespace
pod "pool-r2e-img-565c982d834e-dw6w5" force deleted from default namespace
pod "pool-r2e-img-589db68b2cb8-zm42l" force deleted from default namespace
pod "pool-r2e-img-590a2bf5f3de-8lskw" force deleted from default namespace
pod "pool-r2e-img-59e76b983aef-rmttx" force deleted from default namespace
pod "pool-r2e-img-5a1e61b5f173-gqcwg" force deleted from default namespace
pod "pool-r2e-img-5b2df8909634-k8fkf" force deleted from default namespace
pod "pool-r2e-img-5da3e0f8581e-v9r8p" force deleted from default namespace
pod "pool-r2e-img-5e7339f8167d-sqzx6" force deleted from default namespace
pod "pool-r2e-img-63f8421f70fd-g2459" force deleted from default namespace
pod "pool-r2e-img-677e61b71bd5-ztp92" force deleted from default namespace
pod "pool-r2e-img-67a42873d711-rhj8h" force deleted from default namespace
pod "pool-r2e-img-67f620ef10cb-5snqh" force deleted from default namespace
pod "pool-r2e-img-6de12fa81730-nrchd" force deleted from default namespace
pod "pool-r2e-img-70404d800fab-8dwsb" force deleted from default namespace
pod "pool-r2e-img-70e7ef885762-zmsnc" force deleted from default namespace
pod "pool-r2e-img-74a4295352df-66h9k" force deleted from default namespace
pod "pool-r2e-img-74bf6f756414-skjk9" force deleted from default namespace
pod "pool-r2e-img-765ec9004a8a-r6qfz" force deleted from default namespace
pod "pool-r2e-img-7a93f346081d-rksdh" force deleted from default namespace
pod "pool-r2e-img-7cc359d9515f-zwdxb" force deleted from default namespace
pod "pool-r2e-img-7d4ec6d3d1d0-zw5wn" force deleted from default namespace
pod "pool-r2e-img-7eee479dc13a-v2jx4" force deleted from default namespace
pod "pool-r2e-img-80e228c0d59c-6cmpl" force deleted from default namespace
pod "pool-r2e-img-83eb0795e338-69gdr" force deleted from default namespace
pod "pool-r2e-img-853ca9160f35-qfqvj" force deleted from default namespace
pod "pool-r2e-img-87e18b04527d-8hh7f" force deleted from default namespace
pod "pool-r2e-img-8835e7bdb10b-l6nkt" force deleted from default namespace
pod "pool-r2e-img-88c4390b82be-69m8d" force deleted from default namespace
pod "pool-r2e-img-89e9f3c1ada2-xcvks" force deleted from default namespace
pod "pool-r2e-img-8b47e27a4cd1-vs79g" force deleted from default namespace
pod "pool-r2e-img-8d634a2200e1-7sb65" force deleted from default namespace
pod "pool-r2e-img-8da3e38e35aa-cn652" force deleted from default namespace
pod "pool-r2e-img-8e0c120dc882-ckcfm" force deleted from default namespace
pod "pool-r2e-img-95c555eb008b-j5jmg" force deleted from default namespace
pod "pool-r2e-img-982ca0fd3cda-xjvjb" force deleted from default namespace
pod "pool-r2e-img-9b4a65705108-rhp74" force deleted from default namespace
pod "pool-r2e-img-9c6ca1a1e224-b2rbp" force deleted from default namespace
pod "pool-r2e-img-9c8823f5f4bb-xdt5f" force deleted from default namespace
pod "pool-r2e-img-9c8af47778d5-fw8tx" force deleted from default namespace
pod "pool-r2e-img-9ec6c19570ac-l5xx9" force deleted from default namespace
pod "pool-r2e-img-9ef140740f6b-td2nd" force deleted from default namespace
pod "pool-r2e-img-a067c52c66dd-d76gg" force deleted from default namespace
pod "pool-r2e-img-a0f2985b9e2b-hwdnq" force deleted from default namespace
pod "pool-r2e-img-a3412c000fce-d7dqh" force deleted from default namespace
pod "pool-r2e-img-a4373c2b925b-2bgc9" force deleted from default namespace
pod "pool-r2e-img-a9ad2c3b03ab-js7rv" force deleted from default namespace
pod "pool-r2e-img-ac306834f382-gmgpd" force deleted from default namespace
pod "pool-r2e-img-ac4c0c7eeefc-b6n4l" force deleted from default namespace
pod "pool-r2e-img-b44ddd5d59ef-pmwsq" force deleted from default namespace
pod "pool-r2e-img-b456fe8f730f-mthxs" force deleted from default namespace
pod "pool-r2e-img-b5d9f5377700-ptcr7" force deleted from default namespace
pod "pool-r2e-img-b66b9f8d8d5b-vzdhg" force deleted from default namespace
pod "pool-r2e-img-b96a6f80860f-sphgk" force deleted from default namespace
pod "pool-r2e-img-b98b1a7f1c78-q5tq8" force deleted from default namespace
pod "pool-r2e-img-bb6f2cdac6a3-f5d86" force deleted from default namespace
pod "pool-r2e-img-bba852ed2b64-l74m8" force deleted from default namespace
pod "pool-r2e-img-befa900c3820-j99g4" force deleted from default namespace
pod "pool-r2e-img-c2e5a08dac9c-g6w68" force deleted from default namespace
pod "pool-r2e-img-c525bedded5b-gmxn2" force deleted from default namespace
pod "pool-r2e-img-c525bedded5b-zzbbv" force deleted from default namespace
pod "pool-r2e-img-c5d895d13d9e-khfpn" force deleted from default namespace
pod "pool-r2e-img-c6efd2f46708-9qj8j" force deleted from default namespace
pod "pool-r2e-img-cb8b8659f81f-rc8bx" force deleted from default namespace
pod "pool-r2e-img-ce689cd5ca67-k8cdt" force deleted from default namespace
pod "pool-r2e-img-cfa0384ac79f-fz7fq" force deleted from default namespace
pod "pool-r2e-img-d11de9a271db-z2tkk" force deleted from default namespace
pod "pool-r2e-img-d1d2406c947b-mhb6p" force deleted from default namespace
pod "pool-r2e-img-d204ee21ac90-l8bxn" force deleted from default namespace
pod "pool-r2e-img-d42861ef47d0-z2d8d" force deleted from default namespace
pod "pool-r2e-img-d4df87307aa0-tx77q" force deleted from default namespace
pod "pool-r2e-img-d64848691bb7-7h4zr" force deleted from default namespace
pod "pool-r2e-img-d6a0d38f9905-j8ngp" force deleted from default namespace
pod "pool-r2e-img-d82191248be6-t52bb" force deleted from default namespace
pod "pool-r2e-img-da644ad622ad-rphqb" force deleted from default namespace
pod "pool-r2e-img-dbff8ec5bcfb-hj777" force deleted from default namespace
pod "pool-r2e-img-dbff8ec5bcfb-kjb4j" force deleted from default namespace
pod "pool-r2e-img-dd062f1e790a-mgwc7" force deleted from default namespace
pod "pool-r2e-img-dd062f1e790a-xbfdn" force deleted from default namespace
pod "pool-r2e-img-dd22220ef687-f5d2n" force deleted from default namespace
pod "pool-r2e-img-ddad7b08076e-btdw5" force deleted from default namespace
pod "pool-r2e-img-e061cc127fd5-7p857" force deleted from default namespace
pod "pool-r2e-img-e10a0fe0ac1f-qjrwv" force deleted from default namespace
pod "pool-r2e-img-e409f8df2641-blrnl" force deleted from default namespace
pod "pool-r2e-img-e495aee34002-nhqhz" force deleted from default namespace
pod "pool-r2e-img-e523d9eb3a35-9lfpc" force deleted from default namespace
pod "pool-r2e-img-e523d9eb3a35-dm7z2" force deleted from default namespace
pod "pool-r2e-img-e6597d24748a-qttsz" force deleted from default namespace
pod "pool-r2e-img-ea3d82a9c02e-jqs52" force deleted from default namespace
pod "pool-r2e-img-ea7664f1254a-78t2x" force deleted from default namespace
pod "pool-r2e-img-eabe7e7aca60-tpvgs" force deleted from default namespace
pod "pool-r2e-img-ece475d35106-7rmmk" force deleted from default namespace
pod "pool-r2e-img-eda11e62e982-28pb9" force deleted from default namespace
pod "pool-r2e-img-edc0e1c1b5e7-x7qnm" force deleted from default namespace
pod "pool-r2e-img-edc1fea049c3-rl8pv" force deleted from default namespace
pod "pool-r2e-img-f07a214f4776-hqzr8" force deleted from default namespace
pod "pool-r2e-img-f1810819f627-82rgp" force deleted from default namespace
pod "pool-r2e-img-f1810819f627-ml5hr" force deleted from default namespace
pod "pool-r2e-img-f2328fb1c725-tckzf" force deleted from default namespace
pod "pool-r2e-img-f3eb52ac07a9-9ts9r" force deleted from default namespace
pod "pool-r2e-img-f7e1d38850df-8t8qq" force deleted from default namespace
pod "pool-r2e-img-f7e1d38850df-tzw4n" force deleted from default namespace
pod "pool-r2e-img-f837c73b425a-x5bsf" force deleted from default namespace
pod "pool-r2e-img-fd017999de4a-nwxbv" force deleted from default namespace
pod "pool-r2e-img-fd43cba35586-czl86" force deleted from default namespace
pod "pool-r2e-img-fd8bb3928514-f2xq2" force deleted from default namespace
pod "pool-r2e-img-fe44ef4eb033-j8hvh" force deleted from default namespace
pod "pool-r2e-img-fe44ef4eb033-rs2jx" force deleted from default namespace
pod "pool-r2e-img-fe54dde0c993-msw28" force deleted from default namespace
pod "pool-r2e-img-fe54dde0c993-v5mtt" force deleted from default namespace
pod "pool-r2e-img-ff200dbedbd2-dtpdw" force deleted from default namespace
pod "sandbox-claim-3d57f9a7" force deleted from default namespace
pod "sandbox-claim-48592ae8" force deleted from default namespace
pod "sandbox-claim-6a40441f" force deleted from default namespace
pod "sandbox-claim-9080b4a1" force deleted from default namespace
[CLEANUP] Namespace 'default' is 100% clean.


====================================================================================================
=== [STEP 1] EXECUTING TEST CASE 19: COLD START 3,000 TASKS (6 CLs + SBD + CoW) ===
====================================================================================================

sweep: 1 variant(s) = ['pipelined']
[pipelined] 500 images x 6 = 3000 tasks; conc=500 cpu=125m mem=1Gi cow=True
